id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account.access_account_fiscal_position_portal_sales,account.account_fiscal_position_portal_sales,account.model_account_fiscal_position,group_portal_sales,1,0,0,0
account.access_account_fiscal_position_tax_portal_sales,account.account_fiscal_position_tax_portal_sales,account.model_account_fiscal_position_tax,group_portal_sales,1,0,0,0
account.access_account_fiscal_position_account_portal_sales,account.account_fiscal_position_account_portal_sales,account.model_account_fiscal_position_account,group_portal_sales,1,0,0,0
product.access_product_category_portal_sales,product.product_category_portal_sales,product.model_product_category,group_portal_sales,1,0,0,0
product.access_product_pricelist_portal_sales,product.model_product_pricelist_portal_sales,product.model_product_pricelist,group_portal_sales,1,0,0,0
product.access_product_pricelist_item_portal_sales,product.product_pricelist_item_portal_sales,product.model_product_pricelist_item,group_portal_sales,1,0,0,0
account.access_account_bank_statement_portal_sales,account.account_bank_statement_portal_sales,account.model_account_bank_statement,group_portal_sales,1,0,0,0
account.access_account_bank_statement_line_portal_sales,account.account_bank_statement_line_portal_sales,account.model_account_bank_statement_line,group_portal_sales,1,0,0,0
account.access_account_move_portal_sales,account.account_move_portal_sales,account.model_account_move,group_portal_sales,1,1,1,1
account.access_account_cash_rounding_portal_sales,account.account_cash_rounding_portal_sales,account.model_account_cash_rounding,group_portal_sales,1,1,1,1
account.access_account_invoice_report_portal_sales,account.account_invoice_report_portal_sales,account.model_account_invoice_report,group_portal_sales,1,0,0,0
analytic.access_account_analytic_line_portal_sales,analytic.account_analytic_line_portal_sales,analytic.model_account_analytic_line,group_portal_sales,1,1,1,1
account.access_account_account_type_portal_sales,account.account_account_type_portal_sales,account.model_account_account_type,group_portal_sales,1,0,0,0
account.access_account_financial_report_portal_sales,account.account_financial_report_portal_sales,account.model_account_financial_report,group_portal_sales,1,0,0,0
account.access_account_account_tag_portal_sales,account.account_account_tag_portal_sales,account.model_account_account_tag,group_portal_sales,1,0,0,0
account.access_account_partial_reconcile_portal_sales,account.account_partial_reconcile_portal_sales,account.model_account_partial_reconcile,group_portal_sales,1,1,1,0
account.access_account_full_reconcile_portal_sales,account.account_full_reconcile_portal_sales,account.model_account_full_reconcile,group_portal_sales,1,1,1,0
account.access_account_payment_method_portal_sales,account.account_payment_method_portal_sales,account.model_account_payment_method,group_portal_sales,1,1,1,1
account.access_account_payment_portal_sales,account.account_payment_portal_sales,account.model_account_payment,group_portal_sales,1,1,1,1
account.access_account_tax_group_portal_sales,account.account_tax_group_portal_sales,account.model_account_tax_group,group_portal_sales,1,0,0,0
account_reports.access_account_financial_html_report_portal_sales,account_reports.model_account_financial_html_report_portal_sales,account_reports.model_account_financial_html_report,group_portal_sales,1,0,0,0
account_reports.access_account_financial_html_report_line_portal_sales,account_reports.model_account_financial_html_report_line_portal_sales,account_reports.model_account_financial_html_report_line,group_portal_sales,1,0,0,0
account_reports.access_account_report_manager_portal_sales,account_reports.model_account_report_manager_portal_sales,account_reports.model_account_report_manager,group_portal_sales,1,1,1,1
account_reports.access_account_report_footnote_portal_sales,account_reports.model_account_report_footnote_portal_sales,account_reports.model_account_report_footnote,group_portal_sales,1,0,0,0
survey.access_survey_survey_portal_sales,survey.survey_survey_portal_sales,survey.model_survey_survey,group_portal_sales,1,0,0,0
survey.access_survey_page_portal_sales,survey.survey_page_portal_sales,survey.model_survey_page,group_portal_sales,1,0,0,0
survey.access_survey_question_portal_sales,survey.survey_question_portal_sales,survey.model_survey_question,group_portal_sales,1,0,0,0
survey.access_survey_label_portal_sales,survey.survey_label_portal_sales,survey.model_survey_label,group_portal_sales,1,0,0,0
survey.access_survey_user_input_portal_sales,survey.survey_user_input_portal_sales,survey.model_survey_user_input,group_portal_sales,1,1,1,0
survey.access_survey_user_input_line_portal_sales,survey.survey_user_input_line_portal_sales,survey.model_survey_user_input_line,group_portal_sales,1,1,1,0
survey.access_survey_stage_portal_sales,survey.survey_stage_portal_sales,survey.model_survey_stage,group_portal_sales,1,0,0,0
product.access_product_attribute_portal_sales,product.product_attribute_portal_sales,product.model_product_attribute,group_portal_sales,1,0,0,0
product.access_product_attribute_value_portal_sales,product.product_attribute_value_portal_sales,product.model_product_attribute_value,group_portal_sales,1,0,0,0
product.access_product_attribute_price_portal_sales,product.product_attribute_price_portal_sales,product.model_product_attribute_price,group_portal_sales,1,0,0,0
product.access_product_attribute_line_portal_sales,product.product_attribute_line_portal_sales,product.model_product_attribute_line,group_portal_sales,1,0,0,0
account.access_account_payment_term_line_portal_sales,account.account_payment_term_line_portal_sales,account.model_account_payment_term_line,group_portal_sales,1,0,0,0
helpdesk.access_helpdesk_tag_portal_sales,helpdesk.helpdesk_tag_portal_sales,helpdesk.model_helpdesk_tag,group_portal_sales,1,1,1,1
helpdesk.access_helpdesk_sla_portal_sales,helpdesk.helpdesk_sla_portal_sales,helpdesk.model_helpdesk_sla,group_portal_sales,1,0,0,0
helpdesk.access_helpdesk_stage_portal_sales,helpdesk.helpdesk_stage_portal_sales,helpdesk.model_helpdesk_stage,group_portal_sales,1,0,0,0
helpdesk.access_helpdesk_ticket_portal_sales,helpdesk.helpdesk_ticket_portal_sales,helpdesk.model_helpdesk_ticket,group_portal_sales,1,1,1,1
helpdesk.access_helpdesk_ticket_type_portal_sales,helpdesk.helpdesk_ticket_type_portal_sales,helpdesk.model_helpdesk_ticket_type,group_portal_sales,1,0,0,0
delivery.access_stock_picking_portal_sales,delivery.stock_picking_portal_sales,delivery.model_stock_picking,group_portal_sales,1,1,1,0
stock_landed_costs.access_stock_move_portal_sales,delivery.stock_picking_portal_sales,stock_landed_costs.model_stock_move,group_portal_sales,1,1,1,0
purchase.access_stock_warehouse_portal_sales,purchase.stock_warehouse_portal_sales,purchase.model_stock_warehouse,group_portal_sales,1,0,0,0
stock_account.access_stock_location_portal_sales,stock_account.stock_location_portal_sales,stock_account.model_stock_location,group_portal_sales,1,0,0,0
purchase.access_stock_warehouse_orderpoint_portal_sales,purchase.stock_warehouse_orderpoint_portal_sales,purchase.model_stock_warehouse_orderpoint,group_portal_sales,1,0,0,0
stock.access_stock_location_path_portal_sales,stock.stock_location_path_portal_sales,stock.model_stock_location_path,group_portal_sales,1,0,0,0
stock_dropshipping.access_procurement_rule_portal_sales,stock_dropshipping.procurement_rule_portal_sales,stock_dropshipping.model_procurement_rule,group_portal_sales,1,0,0,0
crm.access_crm_lead_portal_sales,crm.crm_lead_portal_sales,crm.model_crm_lead,group_portal_sales,1,1,1,0
crm.access_crm_opportunity_report_portal_sales,crm.crm_opportunity_report_portal_sales,crm.model_crm_opportunity_report,group_portal_sales,1,0,0,0
crm.access_crm_lead_tag_portal_sales,crm.crm_lead_tag_portal_sales,crm.model_crm_lead_tag,group_portal_sales,1,1,1,0
crm.access_crm_lost_reason_portal_sales,crm.crm_lost_reason_portal_sales,crm.model_crm_lost_reason,group_portal_sales,1,0,0,0
google_calendar.access_calendar_event_portal_sales,google_calendar.calendar_event_portal_sales,google_calendar.model_calendar_event,group_portal_sales,1,1,1,0
calendar.access_calendar_event_type_portal_sales,calendar.calendar_event_type_portal_sales,calendar.model_calendar_event_type,group_portal_sales,1,0,0,0
sale_coupon_delivery.access_sale_coupon_program_portal_sales,sale_coupon_delivery.sale_coupon_program_portal_sales,sale_coupon_delivery.model_sale_coupon_program,group_portal_sales,1,0,0,0
sale_coupon.access_sale_coupon_rule_portal_sales,sale_coupon.sale_coupon_rule_portal_sales,sale_coupon.model_sale_coupon_rule,group_portal_sales,1,0,0,0
sale_coupon.access_sale_coupon_portal_sales,sale_coupon.sale_coupon_portal_sales,sale_coupon.model_sale_coupon,group_portal_sales,1,0,0,0
sale_coupon_delivery.access_sale_coupon_reward_portal_sales,sale_coupon_delivery.sale_coupon_reward_portal_sales,sale_coupon_delivery.model_sale_coupon_reward,group_portal_sales,1,0,0,0
delivery.access_delivery_carrier_portal_sales,delivery.delivery_carrier_portal_sales,delivery.model_delivery_carrier,group_portal_sales,1,0,0,0
delivery.access_delivery_price_rule_portal_sales,delivery.delivery_price_rule_portal_sales,delivery.model_delivery_price_rule,group_portal_sales,1,0,0,0
stock.access_stock_quant_portal_sales,stock.stock_quant_portal_sales,stock.model_stock_quant,group_portal_sales,1,0,0,0
delivery.access_stock_quant_package_portal_sales,delivery.stock_quant_package_portal_sales,delivery.model_stock_quant_package,group_portal_sales,1,0,0,0
purchase.access_procurement_group_portal_sales,purchase.procurement_group_portal_sales,purchase.model_procurement_group,group_portal_sales,1,1,1,0
delivery.access_stock_move_line_portal_sales,delivery.stock_move_line_portal_sales,delivery.model_stock_move_line,group_portal_sales,1,1,1,1
stock.access_product_putaway_portal_sales,stock.product_putaway_portal_sales,stock.model_product_putaway,group_portal_sales,1,0,0,0
stock.access_product_removal_portal_sales,stock.product_removal_portal_sales,stock.model_product_removal,group_portal_sales,1,0,0,0
sale_stock.access_stock_location_route_portal_sales,sale_stock.astock_location_route_portal_sales,sale_stock.model_stock_location_route,group_portal_sales,1,0,0,0
pn_purchase.access_purchase_order_portal_sales,pn_purchase.purchase_order_portal_sales,purchase.model_purchase_order,group_portal_sales,1,1,0,0
stock_dropshipping.access_purchase_order_line_portal_sales,stock_dropshipping.purchase_order_line_portal_sales,stock_dropshipping.model_purchase_order_line,group_portal_sales,1,1,0,0
account_asset.model_account_asset_asset_potal_sales,account_asset.model_account_asset_asset_portal_sales,account_asset.model_account_asset_asset,group_portal_sales,1,0,1,0
account_asset.access_account_asset_depreciation_line_portal_sales,account_asset.model_account_asset_depreciation_line_portal_sales,account_asset.model_account_asset_depreciation_line,group_portal_sales,1,0,1,0
account_reports_followup.model_account_followup_followup_line_portal_sales,account_reports_followup.model_account_followup_followup_line_portal_sales,account_reports_followup.model_account_followup_followup_line,group_portal_sales,1,0,0,0
account_reports_followup.model_account_followup_followup_portal_sales,account_reports_followup.model_account_followup_followup_portal_sales,account_reports_followup.model_account_followup_followup,group_portal_sales,1,0,0,0
calendar.model_calendar_contacts_portal_sales_portal_sales,calendar.model_calendar_contacts_portal_sales,calendar.model_calendar_contacts,group_portal_sales,1,1,1,1
hr.model_hr_employee_category_portal_sales,hr.model_hr_employee_category_portal_sales,hr.model_hr_employee_category,group_portal_sales,1,0,0,0
hr_gamification.model_hr_employee_portal_sales,hr_gamification.model_hr_employee_portal_sales,hr_gamification.model_hr_employee,group_portal_sales,1,0,0,0
stock.access_stock_operation_type_portal_sales,stock.stock_operation_type_portal_sales,stock.model_stock_picking_type,group_portal_sales,1,0,0,0
ir_attachment_group_transporter,ir.attachment.group.transporter,base.model_ir_attachment,group_portal_transporter,1,1,1,1
ir_exports_group_transporter,ir.exports.group.transporter,base.model_ir_exports,group_portal_transporter,1,1,1,1
ir_exports_line_group_transporter,ir.exports.line.group.transporter,base.model_ir_exports_line,group_portal_transporter,1,1,1,1
ir_model_transporter,ir.model.transporter,base.model_ir_model,group_portal_transporter,1,0,0,0
ir_model_data_transporter,ir.model.data.transporter,base.model_ir_model_data,group_portal_transporter,1,0,0,0
ir_model_fields_transporter,ir.model.fields.transporter,base.model_ir_model_fields,group_portal_transporter,1,0,0,0
ir_sequence_group_transporter,ir.sequence.group.transporter,base.model_ir_sequence,group_portal_transporter,0,1,0,0
ir_sequence_date_range_group_transporter,ir.sequence.date.range.group.transporter,base.model_ir_sequence_date_range,group_portal_transporter,0,1,0,0
ir_translation_transporter,ir.translation.transporter,base.model_ir_translation,group_portal_transporter,1,1,1,1
ir_ui_menu_group_transporter,ir.ui.menu.group.transporter,base.model_ir_ui_menu,group_portal_transporter,1,0,0,0
ir_default_group_transporter,ir.default.group.transporter,base.model_ir_default,group_portal_transporter,1,1,1,1
res_groups_group_transporter,res.groups.group.transporter,base.model_res_groups,group_portal_transporter,0,1,0,0
res_partner_group_transporter,res.partner.group.transporter,base.model_res_partner,group_portal_transporter,0,1,0,0
res_partner_bank_group_transporter,res.partner.bank.group.transporter,base.model_res_partner_bank,group_portal_transporter,0,1,0,0
res_partner_category_group_transporter,res.partner.category.group.transporter,base.model_res_partner_category,group_portal_transporter,0,1,0,0
res_partner_industry_group_transporter,res.partner.industry.group.transporter,base.model_res_partner_industry,group_portal_transporter,0,1,0,0
res_bank_transporter,res.bank.transporter,base.model_res_bank,group_portal_transporter,0,1,0,0
ir_filters_transporter,ir.filters.transporter,base.model_ir_filters,group_portal_transporter,1,1,1,1
base_import_tests_models_char_transporter,base.import.tests.models.char.transporter,base_import.model_base_import_tests_models_char,group_portal_transporter,1,1,1,1
base_import_tests_models_char_required_transporter,base.import.tests.models.char.required.transporter,base_import.model_base_import_tests_models_char_required,group_portal_transporter,1,1,1,1
base_import_tests_models_char_readonly_transporter,base.import.tests.models.char.readonly.transporter,base_import.model_base_import_tests_models_char_readonly,group_portal_transporter,1,1,1,1
base_import_tests_models_char_states_transporter,base.import.tests.models.char.states.transporter,base_import.model_base_import_tests_models_char_states,group_portal_transporter,1,1,1,1
base_import_tests_models_char_noreadonly_transporter,base.import.tests.models.char.noreadonly.transporter,base_import.model_base_import_tests_models_char_noreadonly,group_portal_transporter,1,1,1,1
base_import_tests_models_char_stillreadonly_transporter,base.import.tests.models.char.stillreadonly.transporter,base_import.model_base_import_tests_models_char_stillreadonly,group_portal_transporter,1,1,1,1
base_import_tests_models_m2o_transporter,base.import.tests.models.m2o.transporter,base_import.model_base_import_tests_models_m2o,group_portal_transporter,1,1,1,1
base_import_tests_models_m2o_related_transporter,base.import.tests.models.m2o.related.transporter,base_import.model_base_import_tests_models_m2o_related,group_portal_transporter,1,1,1,1
base_import_tests_models_m2o_required_transporter,base.import.tests.models.m2o.required.transporter,base_import.model_base_import_tests_models_m2o_required,group_portal_transporter,1,1,1,1
base_import_tests_models_m2o_required_related_transporter,base.import.tests.models.m2o.required.related.transporter,base_import.model_base_import_tests_models_m2o_required_related,group_portal_transporter,1,1,1,1
base_import_tests_models_o2m_transporter,base.import.tests.models.o2m.transporter,base_import.model_base_import_tests_models_o2m,group_portal_transporter,1,1,1,1
base_import_tests_models_o2m_child_transporter,base.import.tests.models.o2m.child.transporter,base_import.model_base_import_tests_models_o2m_child,group_portal_transporter,1,1,1,1
base_import_tests_models_preview_transporter,base.import.tests.models.preview.transporter,base_import.model_base_import_tests_models_preview,group_portal_transporter,1,1,1,1
iap_account_transporter,iap.account.transporter,iap.model_iap_account,group_portal_transporter,0,1,0,0
planner_planner_transporter,planner.planner.transporter,website.model_web_planner,group_portal_transporter,0,1,1,0
bus_presence_transporter,bus.presence.transporter,bus.model_bus_presence,group_portal_transporter,1,1,1,1
mail_message_transporter,mail.message.transporter,mail.model_mail_message,group_portal_transporter,1,1,1,1
mail_mail_transporter,mail.mail.transporter,mail.model_mail_mail,group_portal_transporter,1,1,1,0
mail_followers_transporter,mail.followers.transporter,mail.model_mail_followers,group_portal_transporter,1,1,1,0
mail_notification_transporter,mail.notification.transporter,mail.model_mail_notification,group_portal_transporter,1,1,1,0
mail_group_transporter,mail.group.transporter,crm_livechat.model_mail_channel,group_portal_transporter,1,1,1,1
mail_channel_partner_transporter,mail.channel.partner.transporter,im_livechat.model_mail_channel_partner,group_portal_transporter,1,1,1,1
mail_alias_transporter,mail.alias.transporter,mail.model_mail_alias,group_portal_transporter,1,1,1,1
mail_message_subtype_transporter,mail.message.subtype.transporter,mail.model_mail_message_subtype,group_portal_transporter,1,1,1,1
mail_tracking_value_transporter,mail.tracking.value.transporter,mail.model_mail_tracking_value,group_portal_transporter,0,0,0,0
mail_template_transporter,mail.template.transporter,mail.model_mail_template,group_portal_transporter,1,1,1,0
mail_shortcode_transporter,mail.shortcode.transporter,mail.model_mail_shortcode,group_portal_transporter,1,1,1,1
mail_test_transporter,mail.test.transporter,mail.model_mail_test,group_portal_transporter,1,1,1,1
mail_test_simple_transporter,mail.test.simple.transporter,mail.model_mail_test_simple,group_portal_transporter,1,1,1,1
mail_activity_transporter,mail.activity.transporter,mail.model_mail_activity,group_portal_transporter,1,1,1,1
mail_activity_type_transporter,mail.activity.type.transporter,mail.model_mail_activity_type,group_portal_transporter,1,1,1,1
product_uom_categ_transporter,product.uom.categ.transporter,product.model_product_uom_categ,group_portal_transporter,0,1,0,0
product_uom_transporter,product.uom.transporter,product.model_product_uom,group_portal_transporter,0,1,0,0
product_category_transporter,product.category.transporter,product.model_product_category,group_portal_transporter,0,1,0,0
product_template_transporter,product.template.transporter,product.model_product_template,group_portal_transporter,0,1,0,0
product_packaging_transporter,product.packaging.transporter,product.model_product_packaging,group_portal_transporter,0,1,0,0
product_supplierinfo_transporter,product.supplierinfo.transporter,product.model_product_supplierinfo,group_portal_transporter,0,1,0,0
product_pricelist_transporter,product.pricelist.transporter,sale.model_product_pricelist,group_portal_transporter,0,1,0,0
product_pricelist_item_transporter,product.pricelist.item.transporter,product.model_product_pricelist_item,group_portal_transporter,0,1,0,0
product_product_transporter,product.product.transporter,product.model_product_product,group_portal_transporter,0,1,0,0
prices_history_transporter,prices.history.transporter,product.model_product_price_history,group_portal_transporter,0,1,0,0
product_attribute_transporter,product.attribute.transporter,product.model_product_attribute,group_portal_transporter,0,1,0,0
product_attribute_value_transporter,product.attribute.value.transporter,product.model_product_attribute_value,group_portal_transporter,0,1,0,0
product_attribute_price_transporter,product.attribute.price.transporter,product.model_product_attribute_price,group_portal_transporter,0,1,0,0
product_attribute_line_transporter,product.attribute.line.transporter,product.model_product_attribute_line,group_portal_transporter,0,1,0,0
account_tax_internal_transporter,account.tax.internal.transporter,account.model_account_tax,group_portal_transporter,0,1,0,0
account_account_transporter,account.account.transporter,account.model_account_account,group_portal_transporter,0,1,0,0
account_analytic_account_transporter,account.analytic.account.transporter,analytic.model_account_analytic_account,group_portal_transporter,0,1,0,0
account_invoice_line_transporter,account.invoice.line.transporter,account.model_account_invoice_line,group_portal_transporter,0,1,0,0
account_payment_term_partner_transporter,account.payment.term.partner.transporter,account.model_account_payment_term,group_portal_transporter,0,1,0,0
account_payment_term_line_partner_transporter,account.payment.term.line.partner.transporter,account.model_account_payment_term_line,group_portal_transporter,0,1,0,0
account_fiscal_position_transporter,account.fiscal.position.transporter,account.model_account_fiscal_position,group_portal_transporter,0,1,0,0
account_fiscal_position_tax_transporter,account.fiscal.position.tax.transporter,account.model_account_fiscal_position_tax,group_portal_transporter,0,1,0,0
account_fiscal_position_transporter,account.fiscal.position.transporter,account.model_account_fiscal_position_account,group_portal_transporter,0,1,0,0
account_tax_group_internal_transporter,account.tax.group.internal.transporter,account.model_account_tax_group,group_portal_transporter,0,1,0,0
payment_transaction_transporter,payment.transaction.transporter,payment.model_payment_transaction,group_portal_transporter,1,1,1,0
payment_token_transporter,payment.token.transporter,payment.model_payment_token,group_portal_transporter,1,1,1,1
payment_icon_transporter,payment.icon.transporter,payment.model_payment_icon,group_portal_transporter,1,1,1,0
crm_team_transporter,crm.team.transporter,sale_crm.model_crm_team,group_portal_transporter,0,1,0,0
barcode_nomenclature_transporter,barcode.nomenclature.transporter,barcodes.model_barcode_nomenclature,group_portal_transporter,0,1,0,0
barcode_rule_transporter,barcode.rule.transporter,barcodes.model_barcode_rule,group_portal_transporter,0,1,0,0
procurement_group_transporter,procurement.group.transporter,stock.model_procurement_group,group_portal_transporter,1,1,1,0
procurement_rule_transporter,procurement.rule.transporter,stock.model_procurement_rule,group_portal_transporter,1,1,1,0
stock_warehouse_transporter,stock.warehouse.transporter,stock.model_stock_warehouse,group_portal_transporter,0,1,0,0
stock_location_transporter,stock.location.transporter,stock.model_stock_location,group_portal_transporter,0,1,0,0
stock_picking_type_transporter_transporters,stock.picking.type.transporter.transporters,stock.model_stock_picking_type,group_portal_transporter,0,1,0,0
stock_quant_transporter_transporters,stock.quant.transporter.transporters,stock.model_stock_quant,group_portal_transporter,0,1,0,0
stock_quant_package_transporter_transporters,stock.quant.package.transporter.transporters,stock.model_stock_quant_package,group_portal_transporter,0,1,0,0
stock_location_path_internal_transporter,stock.location.path.internal.transporter,stock.model_stock_location_path,group_portal_transporter,0,1,0,0
stock_location_route_transporter,stock.location.route.transporter,stock.model_stock_location_route,group_portal_transporter,0,1,0,0
procurement_rule_flow_internal_transporter,procurement.rule.flow.internal.transporter,stock.model_procurement_rule,group_portal_transporter,0,1,0,0
stock_move_line_transporter_transporters,stock.move.line.transporter.transporters,stock.model_stock_move_line,group_portal_transporter,1,1,1,1
product_putaway_transporter_transporters,product.putaway.transporter.transporters,stock.model_product_putaway,group_portal_transporter,0,1,0,0
product_removal_transporter_transporters,product.removal.transporter.transporters,stock.model_product_removal,group_portal_transporter,0,1,0,0
resource_calendar_transporter,resource.calendar.transporter,resource.model_resource_calendar,group_portal_transporter,0,1,0,0
resource_calendar_attendance_transporter,resource.calendar.attendance.transporter,resource.model_resource_calendar_attendance,group_portal_transporter,0,1,0,0
resource_resource_transporter,resource.resource.transporter,resource.model_resource_resource,group_portal_transporter,0,1,0,0
resource_calendar_leaves_transporter,resource.calendar.leaves.transporter,resource.model_resource_calendar_leaves,group_portal_transporter,1,1,1,1
resource_test_transporter,resource.test.transporter,resource.model_resource_test,group_portal_transporter,1,1,1,1
access_utm_campaign_transporter,access.utm.campaign.transporter,utm.model_utm_campaign,group_portal_transporter,1,1,1,0
access_utm_medium_transporter,access.utm.medium.transporter,utm.model_utm_medium,group_portal_transporter,1,1,1,0
access_utm_source_transporter,access.utm.source.transporter,utm.model_utm_source,group_portal_transporter,1,1,1,0
calendar_attendee_employee_transporter,calendar.attendee.employee.transporter,calendar.model_calendar_attendee,group_portal_transporter,1,1,1,1
calendar_alarm_transporter,calendar.alarm.transporter,calendar.model_calendar_alarm,group_portal_transporter,1,1,1,1
calendar_event_transporter,calendar.event.transporter,calendar.model_calendar_event,group_portal_transporter,1,1,1,1
calendar_event_type_transporter,calendar.event.type.transporter,calendar.model_calendar_event_type,group_portal_transporter,0,1,0,0
access_calendar_alarm_transporter,access.calendar.alarm.transporter,calendar.model_calendar_alarm_manager,group_portal_transporter,1,1,1,1
access_calendar_contacts_transporter,access.calendar.contacts.transporter,calendar.model_calendar_contacts,group_portal_transporter,1,1,1,1
crm_lead_tag_transporter,crm.lead.tag.transporter,crm.model_crm_lead_tag,group_portal_transporter,0,1,0,0
crm_lost_reason_transporter,crm.lost.reason.transporter,crm.model_crm_lost_reason,group_portal_transporter,0,1,0,0
crm_activity_report_transporter,crm.activity.report.transporter,crm.model_crm_activity_report,group_portal_transporter,0,1,0,0
hr_employee_category_transporter,hr.employee.category.transporter,hr.model_hr_employee_category,group_portal_transporter,0,1,0,0
hr_employee_system_transporter,hr.employee.system.transporter,hr.model_hr_employee,group_portal_transporter,0,1,0,0
hr_department_transporter,hr.department.transporter,hr.model_hr_department,group_portal_transporter,0,1,0,0
hr_expense_transporter,hr.expense.transporter,hr_expense.model_hr_expense,group_portal_transporter,1,1,1,1
hr_expense_sheet_transporter,hr.expense.sheet.transporter,hr_expense.model_hr_expense_sheet,group_portal_transporter,1,1,1,1
account_journal_transporter,account.journal.transporter,account.model_account_journal,group_portal_transporter,0,1,0,0
sale_order_transporter_expense,sale.order.transporter.expense,sale.model_sale_order,group_portal_transporter,0,1,0,0
crossovered_budget_lines_transporter,crossovered.budget.lines.transporter,account_budget.model_crossovered_budget_lines,group_portal_transporter,1,1,1,0
project_task_type_transporter,project.task.type.transporter,project.model_project_task_type,group_portal_transporter,0,1,0,0
project_task_on_partners_transporter,project.task.on.partners.transporter,project.model_project_task,group_portal_transporter,0,1,0,0
project_project_on_partners_transporter,project.project.on.partners.transporter,project.model_project_project,group_portal_transporter,0,1,0,0
goal_transporter,goal.transporter,gamification.model_gamification_goal,group_portal_transporter,0,1,1,0
goal_definition_transporter,goal.definition.transporter,gamification.model_gamification_goal_definition,group_portal_transporter,0,1,0,0
goal_chtransporterenge_transporter,goal.chportal.transporterenge.transporter,gamification.model_gamification_challenge,group_portal_transporter,0,1,0,0
chtransporterenge_line_transporter,chportal.transporterenge.line.transporter,gamification.model_gamification_challenge_line,group_portal_transporter,0,1,0,0
badge_transporter,badge.transporter,website_forum.model_gamification_badge,group_portal_transporter,0,1,0,0
badge_transporter,badge.transporter,website_forum.model_gamification_badge_user,group_portal_transporter,1,1,1,0
forum_post_transporter,forum.post.transporter,website_forum_doc.model_forum_post,group_portal_transporter,1,1,1,1
forum_post_vote_transporter,forum.post.vote.transporter,website_forum.model_forum_post_vote,group_portal_transporter,1,1,1,1
forum_post_reason_transporter,forum.post.reason.transporter,website_forum.model_forum_post_reason,group_portal_transporter,1,1,1,1
forum_tag_transporter,forum.tag.transporter,website_forum.model_forum_tag,group_portal_transporter,1,1,1,1
slide_slide_transporter,slide.slide.transporter,website_slides.model_slide_slide,group_portal_transporter,1,1,1,1
slide_tag_transporter,slide.tag.portal.transporter,website_slides.model_slide_tag,group_portal_transporter,1,1,1,1
slide_channel_transporter,slide.channel.portal.transporter,website_slides.model_slide_channel,group_portal_transporter,1,1,1,1
slide_category_transporter,slide.category.portal.transporter,website_slides.model_slide_category,group_portal_transporter,1,1,1,1
slide_embed_transporter,slide.embed.portal.transporter,website_slides.model_slide_embed,group_portal_transporter,1,1,1,1
rating_rating_transporter,rating.rating.portal.transporter,website_rating.model_rating_rating,group_portal_transporter,1,1,1,0
note_stage_transporter,note.stage.portal.transporter,note.model_note_stage,group_portal_transporter,1,1,1,1
note_note_transporter,note.note.portal.transporter,note.model_note_note,group_portal_transporter,1,1,1,1
note_tag_transporter,note.tag.portal.transporter,note.model_note_tag,group_portal_transporter,1,1,1,1
link_tracker_transporter,link.tracker.portal.transporter,mass_mailing.model_link_tracker,group_portal_transporter,0,1,0,0
link_tracker_code_transporter,link.tracker.code.portal.transporter,link_tracker.model_link_tracker_code,group_portal_transporter,0,1,0,0
link_tracker_click_transporter,link.tracker.click.portal.transporter,mass_mailing.model_link_tracker_click,group_portal_transporter,0,1,0,0
mail_mail_statistics_transporter,mail.mail.statistics.portal.transporter,mass_mailing.model_mail_mail_statistics,group_portal_transporter,1,1,1,1
forum_documentation_toc_transporter,forum.documentation.toc.portal.transporter,website_forum_doc.model_forum_documentation_toc,group_portal_transporter,1,1,1,1
forum_documentation_stage_transporter,forum.documentation.stage.portal.transporter,website_forum_doc.model_forum_documentation_stage,group_portal_transporter,1,1,1,1
helpdesk_tag_transporter,helpdesk.tag.transporter,helpdesk.model_helpdesk_tag,group_portal_transporter,1,1,1,1
helpdesk_sla_transporter,helpdesk.sla.transporter,helpdesk.model_helpdesk_sla,group_portal_transporter,0,1,0,0
helpdesk_stage_transporter,helpdesk.stage.transporter,helpdesk.model_helpdesk_stage,group_portal_transporter,0,1,0,0
helpdesk_ticket_transporter,helpdesk.ticket.transporter,helpdesk.model_helpdesk_ticket,group_portal_transporter,1,1,1,1
helpdesk_ticket_type_transporter,helpdesk.ticket.type.transporter,helpdesk.model_helpdesk_ticket_type,group_portal_transporter,0,1,0,0
survey_survey_transporter,survey.survey.transporter,survey.model_survey_survey,group_portal_transporter,0,1,0,0
survey_page_transporter,survey.page.transporter,survey.model_survey_page,group_portal_transporter,0,1,0,0
survey_question_transporter,survey.question.transporter,survey.model_survey_question,group_portal_transporter,0,1,0,0
survey_label_transporter,survey.label.transporter,survey.model_survey_label,group_portal_transporter,0,1,0,0
survey_user_input_transporter,survey.user.input.transporter,survey.model_survey_user_input,group_portal_transporter,1,1,1,0
survey_user_input_line_transporter,survey.user.input.line.transporter,survey.model_survey_user_input_line,group_portal_transporter,1,1,1,0
survey_stage_transporter,survey.stage.transporter,survey.model_survey_stage,group_portal_transporter,0,1,0,0
access_res_users_rws_portal,access.res.users.rws.portal,base.model_res_users,group_portal_rws,1,0,0,0
sales_hr_expense_transporter,hr.expense.transporter,hr_expense.model_hr_expense,group_portal_sales,1,1,1,1
